D:\.NET Web Devolopment\C#\LibrarySystem\Library\bin\Debug\net8.0\Library.exe
D:\.NET Web Devolopment\C#\LibrarySystem\Library\bin\Debug\net8.0\Library.deps.json
D:\.NET Web Devolopment\C#\LibrarySystem\Library\bin\Debug\net8.0\Library.runtimeconfig.json
D:\.NET Web Devolopment\C#\LibrarySystem\Library\bin\Debug\net8.0\Library.dll
D:\.NET Web Devolopment\C#\LibrarySystem\Library\bin\Debug\net8.0\Library.pdb
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\Library.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\Library.AssemblyInfoInputs.cache
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\Library.AssemblyInfo.cs
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\Library.csproj.CoreCompileInputs.cache
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\Library.dll
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\refint\Library.dll
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\Library.pdb
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\Library.genruntimeconfig.cache
D:\.NET Web Devolopment\C#\LibrarySystem\Library\obj\Debug\net8.0\ref\Library.dll
D:\.NET Web Devolopment\C#\Library System\Library\bin\Debug\net8.0\Library.exe
D:\.NET Web Devolopment\C#\Library System\Library\bin\Debug\net8.0\Library.deps.json
D:\.NET Web Devolopment\C#\Library System\Library\bin\Debug\net8.0\Library.runtimeconfig.json
D:\.NET Web Devolopment\C#\Library System\Library\bin\Debug\net8.0\Library.dll
D:\.NET Web Devolopment\C#\Library System\Library\bin\Debug\net8.0\Library.pdb
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\Library.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\Library.AssemblyInfoInputs.cache
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\Library.AssemblyInfo.cs
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\Library.csproj.CoreCompileInputs.cache
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\Library.dll
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\refint\Library.dll
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\Library.pdb
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\Library.genruntimeconfig.cache
D:\.NET Web Devolopment\C#\Library System\Library\obj\Debug\net8.0\ref\Library.dll
